"","lonL","lonR","latB","latT","smaller","avgAAUs","factor","sideSquares","avgAAUs.1"
"1",-3.755549,-3.74374662497659,40.4833884866444,40.48789,FALSE,5.31286282279565e-05,48,4,12.675
"2",-3.755549,-3.74374662497659,40.4788869732888,40.4833884866444,FALSE,5.31287243567133e-05,96,4,12.7
"3",-3.755549,-3.74374662497659,40.4743854599332,40.4788869732888,FALSE,5.3131419437663e-05,96,4,12.825
"4",-3.755549,-3.74374662497659,40.4698839465776,40.4743854599332,FALSE,5.31436328333992e-05,48,4,12.85
"5",-3.755549,-3.74374662497659,40.465382433222,40.4698839465776,FALSE,5.31661071946014e-05,48,4,12.2
"6",-3.755549,-3.74374662497659,40.4608809198664,40.465382433222,FALSE,5.31902869579912e-05,96,4,12.7
"7",-3.755549,-3.74374662497659,40.4563794065108,40.4608809198664,FALSE,5.32078932094784e-05,48,4,12.55
"8",-3.755549,-3.74374662497659,40.4518778931552,40.4563794065108,FALSE,5.32172421786962e-05,48,4,12.675
"9",-3.755549,-3.74374662497659,40.4473763797996,40.4518778931552,FALSE,5.32209562920917e-05,96,4,12.525
"10",-3.755549,-3.74374662497659,40.442874866444,40.4473763797996,FALSE,5.32213640505217e-05,96,4,12.65
"11",-3.755549,-3.74374662497659,40.4383733530884,40.442874866444,FALSE,5.32187943034437e-05,48,4,12.075
"12",-3.755549,-3.74374662497659,40.4338718397328,40.4383733530884,FALSE,5.32114495743706e-05,48,4,12.6
"13",-3.755549,-3.74374662497659,40.4293703263772,40.4338718397328,FALSE,5.31964139918498e-05,48,4,12.975
"14",-3.755549,-3.74374662497659,40.4248688130216,40.4293703263772,FALSE,5.31735764964766e-05,48,4,12.125
"15",-3.755549,-3.74374662497659,40.420367299666,40.4248688130216,FALSE,5.31495055450528e-05,48,4,12.3
"16",-3.755549,-3.74374662497659,40.4158657863104,40.420367299666,FALSE,5.31337856076491e-05,96,4,13
"17",-3.755549,-3.74374662497659,40.4113642729548,40.4158657863104,FALSE,5.31289762054838e-05,48,4,12.775
"18",-3.755549,-3.74374662497659,40.4068627595992,40.4113642729548,FALSE,5.31286277875658e-05,48,4,12.75
"19",-3.755549,-3.74374662497659,40.4023612462436,40.4068627595992,FALSE,5.31286258031089e-05,48,4,12.625
"20",-3.755549,-3.74374662497659,40.397859732888,40.4023612462436,FALSE,5.31286335273014e-05,48,4,12.425
"21",-3.755549,-3.74374662497659,40.3933582195324,40.397859732888,FALSE,5.31286278621028e-05,48,4,12.2
"22",-3.755549,-3.74374662497659,40.3888567061768,40.3933582195324,FALSE,5.31286280622225e-05,48,4,12.725
"23",-3.755549,-3.74374662497659,40.3843551928212,40.3888567061768,FALSE,5.31286299291691e-05,48,4,12.425
"24",-3.755549,-3.74374662497659,40.38171,40.3843551928212,TRUE,3.12196059911427e-05,48,4,Inf
"25",-3.74374662497659,-3.73194424995318,40.4833884866444,40.48789,FALSE,5.31286434822909e-05,96,4,12.725
"26",-3.74374662497659,-3.73194424995318,40.4788869732888,40.4833884866444,FALSE,5.31304413688242e-05,48,4,12.825
"27",-3.74374662497659,-3.73194424995318,40.4743854599332,40.4788869732888,FALSE,5.31437662694135e-05,48,4,12.275
"28",-3.74374662497659,-3.73194424995318,40.4698839465776,40.4743854599332,FALSE,5.3172788832125e-05,96,4,12.7
"29",-3.74374662497659,-3.73194424995318,40.465382433222,40.4698839465776,FALSE,5.32039608354615e-05,48,4,12.875
"30",-3.74374662497659,-3.73194424995318,40.4608809198664,40.465382433222,FALSE,5.32222164067128e-05,48,4,12.475
"31",-3.74374662497659,-3.73194424995318,40.4563794065108,40.4608809198664,FALSE,5.32273680231842e-05,48,4,12.925
"32",-3.74374662497659,-3.73194424995318,40.4518778931552,40.4563794065108,FALSE,5.32279756757917e-05,48,4,12.625
"33",-3.74374662497659,-3.73194424995318,40.4473763797996,40.4518778931552,FALSE,5.3228003885617e-05,48,4,12.425
"34",-3.74374662497659,-3.73194424995318,40.442874866444,40.4473763797996,FALSE,5.32280026344634e-05,96,4,12.475
"35",-3.74374662497659,-3.73194424995318,40.4383733530884,40.442874866444,FALSE,5.32280001703613e-05,48,4,12.075
"36",-3.74374662497659,-3.73194424995318,40.4338718397328,40.4383733530884,FALSE,5.32277243676426e-05,48,4,12.375
"37",-3.74374662497659,-3.73194424995318,40.4293703263772,40.4338718397328,FALSE,5.32247331909489e-05,48,4,12.375
"38",-3.74374662497659,-3.73194424995318,40.4248688130216,40.4293703263772,FALSE,5.32110873551159e-05,96,4,12.95
"39",-3.74374662497659,-3.73194424995318,40.420367299666,40.4248688130216,FALSE,5.31827051068529e-05,48,4,12.425
"40",-3.74374662497659,-3.73194424995318,40.4158657863104,40.420367299666,FALSE,5.31510961586647e-05,96,4,12.675
"41",-3.74374662497659,-3.73194424995318,40.4113642729548,40.4158657863104,FALSE,5.31326609339727e-05,48,4,12.875
"42",-3.74374662497659,-3.73194424995318,40.4068627595992,40.4113642729548,FALSE,5.31287267103796e-05,48,4,12.375
"43",-3.74374662497659,-3.73194424995318,40.4023612462436,40.4068627595992,FALSE,5.31286248968551e-05,96,4,12.7
"44",-3.74374662497659,-3.73194424995318,40.397859732888,40.4023612462436,FALSE,5.31286287502537e-05,48,4,12.4
"45",-3.74374662497659,-3.73194424995318,40.3933582195324,40.397859732888,FALSE,5.31286252069609e-05,48,4,12.925
"46",-3.74374662497659,-3.73194424995318,40.3888567061768,40.3933582195324,FALSE,5.31286293056557e-05,48,4,12.5
"47",-3.74374662497659,-3.73194424995318,40.3843551928212,40.3888567061768,FALSE,5.31286244400136e-05,48,4,12.625
"48",-3.74374662497659,-3.73194424995318,40.38171,40.3843551928212,TRUE,3.1219602551661e-05,48,4,Inf
"49",-3.73194424995318,-3.72014187492977,40.4833884866444,40.48789,FALSE,5.31286941741457e-05,48,4,12.425
"50",-3.73194424995318,-3.72014187492977,40.4788869732888,40.4833884866444,FALSE,5.31327273574768e-05,96,4,12.825
"51",-3.73194424995318,-3.72014187492977,40.4743854599332,40.4788869732888,FALSE,5.31529539814625e-05,48,4,12.7
"52",-3.73194424995318,-3.72014187492977,40.4698839465776,40.4743854599332,FALSE,5.32582979485921e-05,48,4,12.075
"53",-3.73194424995318,-3.72014187492977,40.465382433222,40.4698839465776,FALSE,5.34605477977826e-05,96,4,12.55
"54",-3.73194424995318,-3.72014187492977,40.4608809198664,40.465382433222,FALSE,5.35537278228643e-05,48,4,12.475
"55",-3.73194424995318,-3.72014187492977,40.4563794065108,40.4608809198664,FALSE,5.3558269162346e-05,48,4,12.5
"56",-3.73194424995318,-3.72014187492977,40.4518778931552,40.4563794065108,FALSE,5.34999359456229e-05,48,4,12.575
"57",-3.73194424995318,-3.72014187492977,40.4473763797996,40.4518778931552,FALSE,5.33713291814469e-05,48,4,12.95
"58",-3.73194424995318,-3.72014187492977,40.442874866444,40.4473763797996,FALSE,5.34671811354242e-05,48,4,12.3
"59",-3.73194424995318,-3.72014187492977,40.4383733530884,40.442874866444,FALSE,5.36294590872821e-05,96,4,12.5
"60",-3.73194424995318,-3.72014187492977,40.4338718397328,40.4383733530884,FALSE,5.36801273866205e-05,96,4,12.825
"61",-3.73194424995318,-3.72014187492977,40.4293703263772,40.4338718397328,FALSE,5.36295184179171e-05,48,4,12.775
"62",-3.73194424995318,-3.72014187492977,40.4248688130216,40.4293703263772,FALSE,5.35108436178989e-05,48,4,12.8
"63",-3.73194424995318,-3.72014187492977,40.420367299666,40.4248688130216,FALSE,5.35655707849365e-05,48,4,12.325
"64",-3.73194424995318,-3.72014187492977,40.4158657863104,40.420367299666,FALSE,5.36581256502333e-05,48,4,12.375
"65",-3.73194424995318,-3.72014187492977,40.4113642729548,40.4158657863104,FALSE,5.35778332260541e-05,48,4,12.4
"66",-3.73194424995318,-3.72014187492977,40.4068627595992,40.4113642729548,FALSE,5.33511186282198e-05,48,4,12.35
"67",-3.73194424995318,-3.72014187492977,40.4023612462436,40.4068627595992,FALSE,5.31316215572489e-05,48,4,12.775
"68",-3.73194424995318,-3.72014187492977,40.397859732888,40.4023612462436,FALSE,5.31286281019356e-05,48,4,12.45
"69",-3.73194424995318,-3.72014187492977,40.3933582195324,40.397859732888,FALSE,5.31286292802848e-05,48,4,12.775
"70",-3.73194424995318,-3.72014187492977,40.3888567061768,40.3933582195324,FALSE,5.31286287520909e-05,48,4,12.3
"71",-3.73194424995318,-3.72014187492977,40.3843551928212,40.3888567061768,FALSE,5.31286287127339e-05,48,4,12.4
"72",-3.73194424995318,-3.72014187492977,40.38171,40.3843551928212,TRUE,3.12196046261107e-05,48,4,Inf
"73",-3.72014187492977,-3.70833949990636,40.4833884866444,40.48789,FALSE,5.31286492055071e-05,96,4,12.7
"74",-3.72014187492977,-3.70833949990636,40.4788869732888,40.4833884866444,FALSE,5.31539008448142e-05,48,4,12.35
"75",-3.72014187492977,-3.70833949990636,40.4743854599332,40.4788869732888,FALSE,5.35645345646103e-05,96,4,12.8
"76",-3.72014187492977,-3.70833949990636,40.4698839465776,40.4743854599332,FALSE,5.38864283527125e-05,48,4,12.25
"77",-3.72014187492977,-3.70833949990636,40.465382433222,40.4698839465776,FALSE,5.39713875530837e-05,48,4,12.275
"78",-3.72014187492977,-3.70833949990636,40.4608809198664,40.465382433222,FALSE,5.40331259121431e-05,48,4,12.6
"79",-3.72014187492977,-3.70833949990636,40.4563794065108,40.4608809198664,FALSE,5.40708216667777e-05,48,4,12.75
"80",-3.72014187492977,-3.70833949990636,40.4518778931552,40.4563794065108,FALSE,5.41986471982949e-05,48,4,12.2
"81",-3.72014187492977,-3.70833949990636,40.4473763797996,40.4518778931552,FALSE,5.47181781512636e-05,48,4,12.75
"82",-3.72014187492977,-3.70833949990636,40.442874866444,40.4473763797996,FALSE,5.46466763478452e-05,48,4,12.675
"83",-3.72014187492977,-3.70833949990636,40.4383733530884,40.442874866444,FALSE,5.41790927048816e-05,48,4,12.4
"84",-3.72014187492977,-3.70833949990636,40.4338718397328,40.4383733530884,FALSE,5.40750307004923e-05,48,4,12.575
"85",-3.72014187492977,-3.70833949990636,40.4293703263772,40.4338718397328,FALSE,5.42829741467808e-05,48,4,12.675
"86",-3.72014187492977,-3.70833949990636,40.4248688130216,40.4293703263772,FALSE,5.50082280399305e-05,48,4,12.4
"87",-3.72014187492977,-3.70833949990636,40.420367299666,40.4248688130216,FALSE,5.4917938421534e-05,48,4,12.5
"88",-3.72014187492977,-3.70833949990636,40.4158657863104,40.420367299666,FALSE,5.43582476374617e-05,48,4,12.825
"89",-3.72014187492977,-3.70833949990636,40.4113642729548,40.4158657863104,FALSE,5.42167903607011e-05,48,4,12.4
"90",-3.72014187492977,-3.70833949990636,40.4068627595992,40.4113642729548,FALSE,5.42616441757846e-05,48,4,12.45
"91",-3.72014187492977,-3.70833949990636,40.4023612462436,40.4068627595992,FALSE,5.40971685125733e-05,96,4,12.6
"92",-3.72014187492977,-3.70833949990636,40.397859732888,40.4023612462436,FALSE,5.34955365392714e-05,48,4,12.275
"93",-3.72014187492977,-3.70833949990636,40.3933582195324,40.397859732888,FALSE,5.3455905736927e-05,96,4,12.625
"94",-3.72014187492977,-3.70833949990636,40.3888567061768,40.3933582195324,FALSE,5.32924140420248e-05,96,4,12.775
"95",-3.72014187492977,-3.70833949990636,40.3843551928212,40.3888567061768,FALSE,5.31548781879286e-05,48,4,12.35
"96",-3.72014187492977,-3.70833949990636,40.38171,40.3843551928212,TRUE,3.12198193061476e-05,48,4,Inf
"97",-3.70833949990636,-3.69653712488295,40.4833884866444,40.48789,FALSE,5.31305742654857e-05,96,4,12.5
"98",-3.70833949990636,-3.69653712488295,40.4788869732888,40.4833884866444,FALSE,5.34136302953371e-05,96,4,12.325
"99",-3.70833949990636,-3.69653712488295,40.4743854599332,40.4788869732888,FALSE,5.39164903571334e-05,48,4,12.65
"100",-3.70833949990636,-3.69653712488295,40.4698839465776,40.4743854599332,FALSE,5.4028394159755e-05,48,4,12.55
"101",-3.70833949990636,-3.69653712488295,40.465382433222,40.4698839465776,FALSE,5.41314023567535e-05,96,4,12.8
"102",-3.70833949990636,-3.69653712488295,40.4608809198664,40.465382433222,FALSE,5.41970989081126e-05,48,4,12.6
"103",-3.70833949990636,-3.69653712488295,40.4563794065108,40.4608809198664,FALSE,5.42288700244961e-05,48,4,13.225
"104",-3.70833949990636,-3.69653712488295,40.4518778931552,40.4563794065108,FALSE,5.4559844001965e-05,96,4,13
"105",-3.70833949990636,-3.69653712488295,40.4473763797996,40.4518778931552,FALSE,5.50273257213091e-05,48,4,12.275
"106",-3.70833949990636,-3.69653712488295,40.442874866444,40.4473763797996,FALSE,5.50233360326005e-05,48,4,12.725
"107",-3.70833949990636,-3.69653712488295,40.4383733530884,40.442874866444,FALSE,5.46899311445911e-05,48,4,12.425
"108",-3.70833949990636,-3.69653712488295,40.4338718397328,40.4383733530884,FALSE,5.4265426429994e-05,48,4,12.425
"109",-3.70833949990636,-3.69653712488295,40.4293703263772,40.4338718397328,FALSE,5.46129518121821e-05,48,4,12.575
"110",-3.70833949990636,-3.69653712488295,40.4248688130216,40.4293703263772,FALSE,5.51352528783471e-05,48,4,12.425
"111",-3.70833949990636,-3.69653712488295,40.420367299666,40.4248688130216,FALSE,5.50378123044427e-05,96,4,12.825
"112",-3.70833949990636,-3.69653712488295,40.4158657863104,40.420367299666,FALSE,5.45597580933989e-05,48,4,12.3
"113",-3.70833949990636,-3.69653712488295,40.4113642729548,40.4158657863104,FALSE,5.43956969279617e-05,48,4,12.6
"114",-3.70833949990636,-3.69653712488295,40.4068627595992,40.4113642729548,FALSE,5.507168070501e-05,48,4,12.775
"115",-3.70833949990636,-3.69653712488295,40.4023612462436,40.4068627595992,FALSE,5.54585104720827e-05,48,4,12.2
"116",-3.70833949990636,-3.69653712488295,40.397859732888,40.4023612462436,FALSE,5.46462199614898e-05,48,4,12.35
"117",-3.70833949990636,-3.69653712488295,40.3933582195324,40.397859732888,FALSE,5.45528869447405e-05,48,4,12.25
"118",-3.70833949990636,-3.69653712488295,40.3888567061768,40.3933582195324,FALSE,5.43751828939756e-05,48,4,12.375
"119",-3.70833949990636,-3.69653712488295,40.3843551928212,40.3888567061768,FALSE,5.37704286309285e-05,48,4,12.125
"120",-3.70833949990636,-3.69653712488295,40.38171,40.3843551928212,TRUE,3.12935867684772e-05,48,4,Inf
"121",-3.69653712488295,-3.68473474985953,40.4833884866444,40.48789,FALSE,5.31481111236987e-05,96,4,12.5
"122",-3.69653712488295,-3.68473474985953,40.4788869732888,40.4833884866444,FALSE,5.33443766296187e-05,48,4,12.9
"123",-3.69653712488295,-3.68473474985953,40.4743854599332,40.4788869732888,FALSE,5.39939669899883e-05,48,4,12.625
"124",-3.69653712488295,-3.68473474985953,40.4698839465776,40.4743854599332,FALSE,5.4126891891446e-05,48,4,12.625
"125",-3.69653712488295,-3.68473474985953,40.465382433222,40.4698839465776,FALSE,5.41607729602082e-05,48,4,12.8
"126",-3.69653712488295,-3.68473474985953,40.4608809198664,40.465382433222,FALSE,5.41758085520952e-05,48,4,12.4
"127",-3.69653712488295,-3.68473474985953,40.4563794065108,40.4608809198664,FALSE,5.4190054775186e-05,48,4,12.7
"128",-3.69653712488295,-3.68473474985953,40.4518778931552,40.4563794065108,FALSE,5.42631167624118e-05,48,4,12.325
"129",-3.69653712488295,-3.68473474985953,40.4473763797996,40.4518778931552,FALSE,5.4724941219264e-05,96,4,12.575
"130",-3.69653712488295,-3.68473474985953,40.442874866444,40.4473763797996,FALSE,5.50977124056039e-05,48,4,12.25
"131",-3.69653712488295,-3.68473474985953,40.4383733530884,40.442874866444,FALSE,5.51301517497335e-05,48,4,12.4
"132",-3.69653712488295,-3.68473474985953,40.4338718397328,40.4383733530884,FALSE,5.52005826806337e-05,96,4,12.675
"133",-3.69653712488295,-3.68473474985953,40.4293703263772,40.4338718397328,FALSE,5.5229580551938e-05,48,4,12.8
"134",-3.69653712488295,-3.68473474985953,40.4248688130216,40.4293703263772,FALSE,5.54406333938331e-05,96,4,12.45
"135",-3.69653712488295,-3.68473474985953,40.420367299666,40.4248688130216,FALSE,5.51815567205525e-05,48,4,12.45
"136",-3.69653712488295,-3.68473474985953,40.4158657863104,40.420367299666,FALSE,5.46988464401934e-05,48,4,12.625
"137",-3.69653712488295,-3.68473474985953,40.4113642729548,40.4158657863104,FALSE,5.50620238495889e-05,48,4,12.8
"138",-3.69653712488295,-3.68473474985953,40.4068627595992,40.4113642729548,FALSE,5.57872069305461e-05,48,4,12.45
"139",-3.69653712488295,-3.68473474985953,40.4023612462436,40.4068627595992,FALSE,5.54781610175452e-05,48,4,12.9
"140",-3.69653712488295,-3.68473474985953,40.397859732888,40.4023612462436,FALSE,5.49148727188319e-05,48,4,12.35
"141",-3.69653712488295,-3.68473474985953,40.3933582195324,40.397859732888,FALSE,5.46124053611748e-05,48,4,12.65
"142",-3.69653712488295,-3.68473474985953,40.3888567061768,40.3933582195324,FALSE,5.45831451956737e-05,96,4,12.9
"143",-3.69653712488295,-3.68473474985953,40.3843551928212,40.3888567061768,FALSE,5.4106085679823e-05,96,4,12.625
"144",-3.69653712488295,-3.68473474985953,40.38171,40.3843551928212,TRUE,3.13774014092296e-05,96,4,Inf
"145",-3.68473474985953,-3.67293237483612,40.4833884866444,40.48789,FALSE,5.31644323127131e-05,48,4,12.9
"146",-3.68473474985953,-3.67293237483612,40.4788869732888,40.4833884866444,FALSE,5.32715919082024e-05,48,4,12.2
"147",-3.68473474985953,-3.67293237483612,40.4743854599332,40.4788869732888,FALSE,5.3491755231882e-05,48,4,12.7
"148",-3.68473474985953,-3.67293237483612,40.4698839465776,40.4743854599332,FALSE,5.38632817189381e-05,48,4,12.45
"149",-3.68473474985953,-3.67293237483612,40.465382433222,40.4698839465776,FALSE,5.40545175311966e-05,48,4,12.525
"150",-3.68473474985953,-3.67293237483612,40.4608809198664,40.465382433222,FALSE,5.41340840540794e-05,48,4,12.2
"151",-3.68473474985953,-3.67293237483612,40.4563794065108,40.4608809198664,FALSE,5.41352892526508e-05,48,4,12.525
"152",-3.68473474985953,-3.67293237483612,40.4518778931552,40.4563794065108,FALSE,5.40768658141386e-05,96,4,13
"153",-3.68473474985953,-3.67293237483612,40.4473763797996,40.4518778931552,FALSE,5.39586634799472e-05,48,4,12.6
"154",-3.68473474985953,-3.67293237483612,40.442874866444,40.4473763797996,FALSE,5.44813327944156e-05,48,4,12.4
"155",-3.68473474985953,-3.67293237483612,40.4383733530884,40.442874866444,FALSE,5.48326568029076e-05,48,4,12.325
"156",-3.68473474985953,-3.67293237483612,40.4338718397328,40.4383733530884,FALSE,5.48848523534116e-05,48,4,12.375
"157",-3.68473474985953,-3.67293237483612,40.4293703263772,40.4338718397328,FALSE,5.48105383456141e-05,48,4,12.45
"158",-3.68473474985953,-3.67293237483612,40.4248688130216,40.4293703263772,FALSE,5.45721017699878e-05,48,4,12.775
"159",-3.68473474985953,-3.67293237483612,40.420367299666,40.4248688130216,FALSE,5.4911994266539e-05,48,4,12.425
"160",-3.68473474985953,-3.67293237483612,40.4158657863104,40.420367299666,FALSE,5.52255765607825e-05,48,4,12.975
"161",-3.68473474985953,-3.67293237483612,40.4113642729548,40.4158657863104,FALSE,5.44625792139194e-05,48,4,12.675
"162",-3.68473474985953,-3.67293237483612,40.4068627595992,40.4113642729548,FALSE,5.4714702006333e-05,48,4,12.675
"163",-3.68473474985953,-3.67293237483612,40.4023612462436,40.4068627595992,FALSE,5.51830398622819e-05,48,4,12.55
"164",-3.68473474985953,-3.67293237483612,40.397859732888,40.4023612462436,FALSE,5.53851389043422e-05,48,4,12.65
"165",-3.68473474985953,-3.67293237483612,40.3933582195324,40.397859732888,FALSE,5.45094307611762e-05,48,4,12.5
"166",-3.68473474985953,-3.67293237483612,40.3888567061768,40.3933582195324,FALSE,5.38837541273407e-05,96,4,12.1
"167",-3.68473474985953,-3.67293237483612,40.3843551928212,40.3888567061768,FALSE,5.3394055637832e-05,48,4,12.525
"168",-3.68473474985953,-3.67293237483612,40.38171,40.3843551928212,TRUE,3.12365606883742e-05,48,4,Inf
"169",-3.67293237483612,-3.66112999981271,40.4833884866444,40.48789,FALSE,5.31503994503695e-05,48,4,12.15
"170",-3.67293237483612,-3.66112999981271,40.4788869732888,40.4833884866444,FALSE,5.3236124581635e-05,96,4,12.975
"171",-3.67293237483612,-3.66112999981271,40.4743854599332,40.4788869732888,FALSE,5.3359614247649e-05,48,4,12.8
"172",-3.67293237483612,-3.66112999981271,40.4698839465776,40.4743854599332,FALSE,5.34432508720717e-05,48,4,12.55
"173",-3.67293237483612,-3.66112999981271,40.465382433222,40.4698839465776,FALSE,5.34666267547694e-05,48,4,12.55
"174",-3.67293237483612,-3.66112999981271,40.4608809198664,40.465382433222,FALSE,5.34690649063504e-05,48,4,12.925
"175",-3.67293237483612,-3.66112999981271,40.4563794065108,40.4608809198664,FALSE,5.34690787137913e-05,48,4,12.65
"176",-3.67293237483612,-3.66112999981271,40.4518778931552,40.4563794065108,FALSE,5.34684775277287e-05,48,4,12.625
"177",-3.67293237483612,-3.66112999981271,40.4473763797996,40.4518778931552,FALSE,5.34835702002866e-05,48,4,12.675
"178",-3.67293237483612,-3.66112999981271,40.442874866444,40.4473763797996,FALSE,5.39711618775665e-05,48,4,12.775
"179",-3.67293237483612,-3.66112999981271,40.4383733530884,40.442874866444,FALSE,5.45212010861791e-05,48,4,12.25
"180",-3.67293237483612,-3.66112999981271,40.4338718397328,40.4383733530884,FALSE,5.4577596802467e-05,96,4,13.275
"181",-3.67293237483612,-3.66112999981271,40.4293703263772,40.4338718397328,FALSE,5.45338833751979e-05,48,4,12.825
"182",-3.67293237483612,-3.66112999981271,40.4248688130216,40.4293703263772,FALSE,5.4426358353957e-05,96,4,12.95
"183",-3.67293237483612,-3.66112999981271,40.420367299666,40.4248688130216,FALSE,5.45701791095027e-05,48,4,12.575
"184",-3.67293237483612,-3.66112999981271,40.4158657863104,40.420367299666,FALSE,5.48651176278788e-05,48,4,12.825
"185",-3.67293237483612,-3.66112999981271,40.4113642729548,40.4158657863104,FALSE,5.43534526168925e-05,96,4,12.9
"186",-3.67293237483612,-3.66112999981271,40.4068627595992,40.4113642729548,FALSE,5.43098399767781e-05,48,4,12.625
"187",-3.67293237483612,-3.66112999981271,40.4023612462436,40.4068627595992,FALSE,5.4322483048844e-05,48,4,12.15
"188",-3.67293237483612,-3.66112999981271,40.397859732888,40.4023612462436,FALSE,5.41723376033338e-05,48,4,12.825
"189",-3.67293237483612,-3.66112999981271,40.3933582195324,40.397859732888,FALSE,5.33425452494946e-05,48,4,12.675
"190",-3.67293237483612,-3.66112999981271,40.3888567061768,40.3933582195324,FALSE,5.31363070915259e-05,48,4,12.525
"191",-3.67293237483612,-3.66112999981271,40.3843551928212,40.3888567061768,FALSE,5.31288129349494e-05,48,4,12.575
"192",-3.67293237483612,-3.66112999981271,40.38171,40.3843551928212,TRUE,3.12196058386633e-05,48,4,Inf
"193",-3.66112999981271,-3.65181,40.4833884866444,40.48789,TRUE,4.19568575937017e-05,48,4,Inf
"194",-3.66112999981271,-3.65181,40.4788869732888,40.4833884866444,TRUE,4.198392716387e-05,48,4,Inf
"195",-3.66112999981271,-3.65181,40.4743854599332,40.4788869732888,TRUE,4.20524100358379e-05,48,4,Inf
"196",-3.66112999981271,-3.65181,40.4698839465776,40.4743854599332,TRUE,4.21338210625189e-05,48,4,Inf
"197",-3.66112999981271,-3.65181,40.465382433222,40.4698839465776,TRUE,4.21899155266705e-05,48,4,Inf
"198",-3.66112999981271,-3.65181,40.4608809198664,40.465382433222,TRUE,4.22134545770736e-05,48,4,Inf
"199",-3.66112999981271,-3.65181,40.4563794065108,40.4608809198664,TRUE,4.22199351597876e-05,48,4,Inf
"200",-3.66112999981271,-3.65181,40.4518778931552,40.4563794065108,TRUE,4.22212713405479e-05,48,4,Inf
"201",-3.66112999981271,-3.65181,40.4473763797996,40.4518778931552,TRUE,4.22209985561003e-05,48,4,Inf
"202",-3.66112999981271,-3.65181,40.442874866444,40.4473763797996,TRUE,4.22276247328385e-05,48,4,Inf
"203",-3.66112999981271,-3.65181,40.4383733530884,40.442874866444,TRUE,4.23741018164614e-05,48,4,Inf
"204",-3.66112999981271,-3.65181,40.4338718397328,40.4383733530884,TRUE,4.25906245576069e-05,48,4,Inf
"205",-3.66112999981271,-3.65181,40.4293703263772,40.4338718397328,TRUE,4.26226347183309e-05,48,4,Inf
"206",-3.66112999981271,-3.65181,40.4248688130216,40.4293703263772,TRUE,4.24721163380078e-05,48,4,Inf
"207",-3.66112999981271,-3.65181,40.420367299666,40.4248688130216,TRUE,4.21860418618734e-05,48,4,Inf
"208",-3.66112999981271,-3.65181,40.4158657863104,40.420367299666,TRUE,4.2008446113037e-05,48,4,Inf
"209",-3.66112999981271,-3.65181,40.4113642729548,40.4158657863104,TRUE,4.22418434149873e-05,48,4,Inf
"210",-3.66112999981271,-3.65181,40.4068627595992,40.4113642729548,TRUE,4.23099489420294e-05,48,4,Inf
"211",-3.66112999981271,-3.65181,40.4023612462436,40.4068627595992,TRUE,4.21907658067987e-05,48,4,Inf
"212",-3.66112999981271,-3.65181,40.397859732888,40.4023612462436,TRUE,4.19625361328559e-05,48,4,Inf
"213",-3.66112999981271,-3.65181,40.3933582195324,40.397859732888,TRUE,4.19541683190549e-05,48,4,Inf
"214",-3.66112999981271,-3.65181,40.3888567061768,40.3933582195324,TRUE,4.19541674374683e-05,48,4,Inf
"215",-3.66112999981271,-3.65181,40.3843551928212,40.3888567061768,TRUE,4.19541696231798e-05,48,4,Inf
"216",-3.66112999981271,-3.65181,40.38171,40.3843551928212,TRUE,2.46532340383507e-05,48,4,Inf
